midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text="Duke Dumont - Won't Look Back", data=[68, 117, 107, 101, 32, 68, 117, 109, 111, 110, 116, 32, 45, 32, 87, 111, 110, 39, 116, 32, 76, 111, 111, 107, 32, 66, 97, 99, 107]),
   midi.TextMetaEvent(tick=0, text='Mark Norris\n', data=[77, 97, 114, 107, 32, 78, 111, 114, 114, 105, 115, 10]),
   midi.TextMetaEvent(tick=0, text='Vocal - 124.00\n', data=[86, 111, 99, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 48, 10]),
   midi.TextMetaEvent(tick=0, text='Instrumental - 124.01\n', data=[73, 110, 115, 116, 114, 117, 109, 101, 110, 116, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 49, 10]),
   midi.TextMetaEvent(tick=0, text='Karaoke - 124.04\n', data=[75, 97, 114, 97, 111, 107, 101, 32, 45, 32, 49, 50, 52, 46, 48, 52, 10]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[7, 26]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 27]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 28]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 29]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 30]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 31]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 32]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 33]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 34]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 35]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 36]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 37]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 38]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 39]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 40]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 41]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 42]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 43]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 44]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 45]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 46]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 47]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 48]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 49]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 50]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 51]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 52]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 53]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 54]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 55]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 56]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 57]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 58]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 59]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 60]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 61]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 62]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 63]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 64]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 65]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 66]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 67]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 68]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 69]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 70]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 71]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 73]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 74]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 75]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 76]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 77]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 78]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 79]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 80]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 81]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 82]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 83]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 84]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 85]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 86]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 87]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 88]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 89]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 90]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 91]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 92]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 93]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 94]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 95]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 96]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 97]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 98]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 99]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 100]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 101]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 102]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 103]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 104]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 105]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 106]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 107]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 108]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 109]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 110]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 111]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 112]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 113]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 114]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 115]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 116]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 117]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 118]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 119]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 120]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 121]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 122]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 123]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 124]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[7, 125]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[7, 126]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=30, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=90, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
