midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Bass Double', data=(66, 97, 115, 115, 32, 68, 111, 117, 98, 108, 101)),
   midi.NoteOnEvent(tick=1, channel=4, data=[(34,), 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[37, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[37, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[34, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[39, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=47, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=25, channel=4, data=[39, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[39, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[40, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[34, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[37, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[31, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[39, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[39, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[40, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[31, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[32, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[37, 99]),
   midi.NoteOnEvent(tick=23, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=23, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[28, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[29, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=23, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=23, channel=4, data=[32, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[37, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=23, channel=4, data=[28, 0]),
   midi.NoteOnEvent(tick=49, channel=4, data=[29, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=35, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=1, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=37, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[32, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[34, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[30, 99]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=53, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=19, channel=4, data=[30, 100]),
   midi.NoteOnEvent(tick=53, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=19, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=53, channel=4, data=[35, 0]),
   midi.NoteOnEvent(tick=19, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=71, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=73, channel=4, data=[35, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[39, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[42, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[44, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[42, 99]),
   midi.NoteOnEvent(tick=89, channel=4, data=[42, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.NoteOnEvent(tick=89, channel=4, data=[37, 0]),
   midi.NoteOnEvent(tick=55, channel=4, data=[37, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Accordion High', data=(65, 99, 99, 111, 114, 100, 105, 111, 110, 32, 72, 105, 103, 104)),
   midi.NoteOnEvent(tick=35, channel=1, data=[(71,), 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[66, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[70, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[66, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[66, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[77, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[79, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=17, channel=1, data=[76, 99]),
   midi.NoteOnEvent(tick=55, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[68, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=143, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[70, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[73, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[82, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=37, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[71, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[75, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[82, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[80, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=143, channel=1, data=[83, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=17, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=55, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[83, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[83, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=143, channel=1, data=[82, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[82, 99]),
   midi.NoteOnEvent(tick=37, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[82, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[85, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[83, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Tuba Bass', data=(84, 117, 98, 97, 32, 66, 97, 115, 115)),
   midi.NoteOnEvent(tick=35, channel=3, data=[(28,), 100]),
   midi.NoteOnEvent(tick=37, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[29, 100]),
